Year,Date,SPECIES,Catch number,location,length (mm),Weight (lbs),Age,age code,Comment
2010,7/2/2010,a,74,a,45,0.64,6,1,
2010,7/3/2010,a,86,a,59,0.69,6,1,
2010,7/4/2010,a,27,a,40,0.66,18,1,
2010,7/5/2010,a,19,a,66,0.51,4,1,
2010,7/6/2010,a,0,a,57,0.72,14,1,
2010,7/7/2010,a,69,a,26,0.91,3,1,
2010,7/8/2010,a,38,a,39,0.76,-999,NULL,No age available
2010,7/9/2010,a,16,a,69,0.90,18,1,
2010,7/10/2010,a,84,a,53,0.79,17,1,
2010,7/11/2010,a,65,a,39,0.64,0,1,
2010,7/12/2010,b,44,b,52,0.23,17,1,
2010,7/13/2010,b,22,b,25,0.22,16,1,
2010,7/14/2010,b,25,b,42,0.03,2,2,
2010,7/15/2010,b,27,b,67,0.14,14,2,
2010,7/16/2010,b,48,b,26,0.99,6,2,
2010,7/17/2010,b,21,b,13,0.95,15,2,
2010,7/18/2010,c,41,b,25,0.15,4,1,
2010,7/2/2010,b,88,b,61,0.15,7,1,
2010,7/3/2010,bb,38,b,60,0.52,11,1,
2010,7/4/2010,c,35,b,41,0.59,12,1,
2010,7/5/2010,c,84,c,25,0.24,18,1,
2010,7/6/2010,c,8,c,12,0.93,15,1,
2010,7/7/2010,c,21,c,62,0.34,8,1,
2010,7/8/2010,c,74,c,34,0.30,16,1,
2010,7/9/2010,c,77,c,10,0.60,9,2,
2010,7/10/2010,c,65,c,30,0.72,-999,NULL,No age available
2010,7/11/2010,cc,50,c,42,0.74,20,1,
2010,7/12/2010,a,36,c,44,0.95,18,1,
2010,7/13/2010,a,62,cc,18,0.36,5,1,
2010,7/14/2010,a,54,a,18,0.21,5,2,
2010,7/15/2010,a,55,a,11,0.80,3,2,
2010,7/16/2010,a,18,a,29,0.97,5,2,
2011,7/17/2011,a,11,a,27,0.72,18,2,
2011,7/18/2011,a,13,a,70,0.79,1,2,
2011,7/19/2011,a,46,a,27,0.61,0,2,
2011,7/20/2011,a,16,a,11,0.00,15,1,
2011,7/21/2011,a,57,a,67,0.27,5,1,
2011,7/22/2011,b,79,a,33,0.64,1,1,
2011,7/23/2011,b,12,a,21,0.97,15,1,
2011,7/24/2011,b,12,b,46,0.64,15,1,
2011,7/25/2011,bb,26,b,64,0.74,20,1,
2011,7/17/2011,c,71,b,38,0.69,10,1,
